INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 1, 19, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 2, 13, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 2, 13, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 2, 4, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 2, 10, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 2, 14, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 2, 19, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 2, 14, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 2, 8, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 2, 15, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 2, 11, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 2, 5, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 2, 11, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 2, 4, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 2, 8, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 2, 3, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 2, 2, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 2, 7, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 2, 17, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 2, 12, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 2, 2, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 2, 16, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 2, 12, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 2, 12, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 2, 16, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 1, 2, 19, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 2, 19, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 2, 6, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 2, 14, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 2, 7, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 2, 2, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 2, 19, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 2, 5, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 2, 10, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 2, 12, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 2, 18, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 2, 5, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 2, 12, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 2, 17, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 2, 16, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 2, 4, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 2, 3, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 2, 10, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 2, 3, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 2, 6, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 2, 4, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 2, 11, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 2, 5, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 2, 16, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 2, 12, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 2, 11, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 2, 19, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 2, 18, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 2, 5, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 2, 1, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 2, 20, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 2, 18, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 2, 9, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 2, 3, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 2, 12, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 2, 14, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 2, 8, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 2, 16, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 2, 19, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 2, 17, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 2, 17, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 2, 17, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 2, 3, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 2, 18, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 2, 10, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 2, 2, 7, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 2, 7, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 2, 18, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 2, 15, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 2, 8, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 2, 12, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 2, 4, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 2, 13, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 2, 15, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 2, 4, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 2, 10, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 2, 17, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 2, 13, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 2, 16, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 2, 18, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 2, 11, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 2, 5, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 2, 3, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 2, 17, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 2, 20, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 2, 8, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 2, 4, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 2, 14, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 2, 5, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 2, 14, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 2, 9, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 2, 2, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 2, 4, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 2, 13, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 2, 2, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 2, 16, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 2, 6, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 2, 1, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 2, 14, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 2, 7, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 2, 10, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 2, 3, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 2, 3, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 2, 5, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 2, 9, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 2, 4, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 2, 2, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 2, 16, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 2, 18, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 2, 4, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(3, 3, 2, 20, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 2, 18, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 2, 17, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 2, 16, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 2, 14, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 2, 3, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 2, 10, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 2, 16, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 2, 19, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 2, 1, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 2, 12, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 2, 13, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 2, 9, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 2, 15, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 2, 4, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 2, 8, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 2, 12, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 2, 20, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 2, 15, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 2, 17, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 2, 5, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 2, 17, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 2, 19, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 2, 11, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 2, 7, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 2, 20, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 2, 13, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 2, 12, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 2, 1, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 2, 9, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 2, 18, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 2, 7, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 2, 9, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 2, 10, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 2, 4, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 2, 6, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 2, 1, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 2, 14, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 2, 4, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 2, 19, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 2, 10, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 2, 15, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 2, 17, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 2, 10, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 2, 19, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 2, 8, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 2, 20, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 2, 2, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 2, 10, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 2, 11, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 2, 9, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 2, 17, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 2, 13, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 2, 5, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 2, 9, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 2, 19, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 2, 18, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 2, 10, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 2, 5, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 2, 7, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 2, 16, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 3, 6, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 3, 12, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 3, 5, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 3, 11, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 3, 3, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 3, 19, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 3, 11, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 3, 19, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 3, 1, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 3, 1, 10)
